"Longueuil",4.75593,31.95,13.43,43690
"Longueuil",4.757431,31.92,13.38,43690
"Longueuil",4.760664,31.9,13.38,43690
"Longueuil",4.757777,31.89,13.4,43690
"Longueuil",4.759834,31.9,13.44,43690
"Longueuil",4.760503,31.88,13.44,43690
"Longueuil",4.76372,31.89,13.44,43690
"Longueuil",4.763695,31.79,13.45,43690
"Longueuil",4.765147,31.71,13.43,43690
"Longueuil",4.766121,31.77,13.44,43690
"Longueuil",4.768349,31.8,13.43,43690
"Longueuil",4.768023,31.81,13.43,43690
"Longueuil",4.767774,31.81,13.39,43690
"Longueuil",4.769498,31.83,13.43,43690
"Longueuil",4.771749,31.82,13.42,43690
"Longueuil",4.769974,31.83,13.4,43690
"Longueuil",4.771423,31.83,13.37,43690
"Longueuil",4.775121,31.81,13.36,43690
"Longueuil",4.773941,31.82,13.38,43690
"Longueuil",4.778468,31.81,13.37,43690
"Longueuil",4.775352,31.82,13.39,43690
"Longueuil",4.77639,31.83,13.42,43690
"Longueuil",4.775632,31.81,13.44,43690
"Longueuil",4.77857,31.81,13.47,43690
"Longueuil",4.777178,31.82,13.47,43690
"Longueuil",4.778976,31.8,13.45,43690
"Longueuil",4.776517,31.98,13.4,43690
"Longueuil",4.774882,31.78,13.36,43690
"Longueuil",4.780258,31.78,13.39,43690
"Longueuil",4.779192,31.78,13.39,43690
"Longueuil",4.77947,31.78,13.39,43690
"Longueuil",4.779327,31.66,13.36,43690
"Longueuil",4.780614,31.58,13.4,43690
"Longueuil",4.779447,31.67,13.4,43690
"Longueuil",4.781164,31.7,13.39,43690
"Longueuil",4.783282,31.71,13.4,43690
"Longueuil",4.780993,31.72,13.36,43690
"Longueuil",4.784073,31.72,13.39,43690
"Longueuil",4.786268,31.72,13.45,43690
"Longueuil",4.785103,31.72,13.49,43690
"Longueuil",4.787692,31.73,13.44,43690
"Longueuil",4.786204,31.72,13.44,43690
"Longueuil",4.788172,31.72,13.39,43690
"Longueuil",4.791199,31.71,13.42,43690
"Longueuil",4.790174,31.72,13.45,43690
"Longueuil",4.789243,31.61,13.42,43690
"Longueuil",4.793411,31.54,13.41,43690
"Longueuil",4.793932,31.61,13.4,43690
"Longueuil",4.790955,31.62,13.39,43690
"Longueuil",4.79392,31.63,13.36,43690
"Longu
