"Longueuil",5.06676,31.72,13.42,43690
"Longueuil",5.065954,31.71,13.45,43690
"Longueuil",5.066213,31.7,13.43,43690
"Longueuil",5.066595,31.68,13.45,43690
"Longueuil",5.066709,31.67,13.45,43690
"Longueuil",5.07031,31.65,13.43,43690
"Longueuil",5.068194,31.6,13.41,43690
"Longueuil",5.068983,31.59,13.39,43690
"Longueuil",5.067566,31.56,13.36,43690
"Longueuil",5.067243,31.54,13.33,43690
"Longueuil",5.067797,31.52,13.35,43690
"Longueuil",5.068825,31.51,13.32,43690
"Longueuil",5.068466,31.5,13.36,43690
"Longueuil",5.070364,31.46,13.43,43690
"Longueuil",5.070399,31.45,13.42,43690
"Longueuil",5.072126,31.44,13.43,43690
"Longueuil",5.073598,31.41,13.39,43690
"Longueuil",5.072451,31.38,13.37,43690
"Longueuil",5.073471,31.34,13.35,43690
"Longueuil",5.074514,31.32,13.38,43690
"Longueuil",5.072128,31.3,13.37,43690
"Longueuil",5.074682,31.28,13.37,43690
"Longueuil",5.075849,31.27,13.4,43690
"Longueuil",5.077166,31.23,13.34,43690
"Longueuil",5.07549,31.22,13.35,43690
"Longueuil",5.075096,31.22,13.35,43690
"Longueuil",5.076693,31.21,13.38,43690
"Longueuil",5.078486,31.2,13.37,43690
"Longueuil",5.074806,31.21,13.39,43690
"Longueuil",5.074585,31.21,13.38,43690
"Longueui
