"Longueuil",24.02949,39.12,13.24,43690
"Longueuil",24.02829,39.1,13.27,43690
"Longueuil",24.03061,39.1,13.24,43690
"Longueuil",24.02801,38.94,13.24,43690
"Longueuil",24.03162,39.14,13.27,43690
"Longueuil",24.03453,39.24,13.29,43690
"Longueuil",24.0307,38.87,13.29,43690
"Longueuil",24.02931,39.03,13.26,43690
"Longueuil",24.03362,39.02,13.27,43690
"Longueuil",24.02802,39.17,13.29,43690
"Longueuil",24.02696,38.95,13.29,43690
"Longueuil",24.02824,39.05,13.26,43690
"Longueuil",24.0265,39.06,13.24,43690
"Longueuil",24.02174,39.02,13.22,43690
"Longueuil",24.02359,39.08,13.24,43690
"Longueuil",24.0212,39.06,13.21,43690
"Longueuil",24.01878,39.06,13.23,43690
"Longueuil",24.01808,39.04,13.24,43690
"Longueuil",24.02268,39.15,13.26,43690
"Longueuil",24.01962,38.99,13.24,43690
"Longueuil",24.0189,39.07,13.22,43690
"Longueuil",24.0209,39.09,13.24,43690
"Longueuil",24.01766,39,13.25,43690
"Longueuil",24.02132,39.01,13.2,43690
"Longueuil",24.01861,39.16,13.19,43690
"Longueuil",24.01837,39.02,13.18,43690
"Longueuil",24.01796,38.95,13.21,43690
"Longueuil",24.02043,39.02,13.23,43690
"Longueuil",24.02089,39.1,13.22,43690
"Longueuil",24.02285,39.16,13.24,43690
"Longu
