"2025-06-09 08:00:00","Longueuil",16.3548,36.08,13.32,45977
"2025-06-09 08:01:00","Longueuil",16.3662,35.73,13.32,45977
"2025-06-09 08:02:00","Longueuil",16.36483,35.78,13.3,45977
"2025-06-09 08:03:00","Longueuil",16.36332,35.82,13.31,45977
"2025-06-09 08:04:00","Longueuil",16.36373,35.85,13.27,45977
"2025-06-09 08:05:00","Longueuil",16.36327,35.87,13.28,45977
"2025-06-09 08:06:00","Longueuil",16.36926,35.83,13.31,45977
"2025-06-09 08:07:00","Longueuil",16.36808,35.93,13.31,45977
"2025-06-09 08:08:00","Longueuil",16.36712,35.76,13.34,45977
"2025-06-09 08:09:00","Longueuil",16.36661,35.95,13.37,45977
"2025-06-09 08:10:00","Longueuil",16.36803,35.89,13.36,45977
"2025-06-09 08:11:00","Longueuil",16.37056,35.96,13.33,45977
"2025-06-09 08:12:00","Longueuil",16.37261,35.85,13.36,45977
"2025-06-09 08:13:00","Longueuil",16.37338,35.96,13.36,45977
"2025-06-09 08:14:00","Longueuil",16.37559,35.75,13.36,45977
"2025-06-09 08:15:00","Longueuil",16.37362,35.88,13.36,45977
"2025-06-09 08:16:00","Longueuil",16.37482,35.86,13.37,45977
"2025-06-09 08:17:00","Longueuil",16.37499,35.71,13.32,45977
"2025-06-09 08:18:00","Longueuil",16.37815,35.94,13.31,45977
"2025-06-09 08:19:00","Longueuil",16.37802,35.86,13.29,45977
"2025-06-09 08:20:00","Longueuil",16.37759,35.82,13.3,45977
"2025-06-09 08:21:00","Longueuil",16.38299,35.92,13.28,45977
"2025-06-09 08:22:00","Longueuil",16.37175,35.86,13.31,45977
"2025-06-09 08:23:00","Longueuil",16.37914,35.8,13.27,45977
"2025-06-09 08:24:00","Longueuil",16.37762,35.85,13.31,45977
"2025-06-09 08:25:00","Longueuil",16.37085,35.79,13.3,45977
"2025-06-09 08:26:00","Longueuil",16.38024,35.9,13.31,45977
"2025-06-09 08:27:00","Longueuil",16.38303,35.94,13.37,45977
"2025-06-09 08:28:00","Longueuil",16.3752,35.97,13.4,45977
"2025-06-09 08:29:00","Longueuil",16.37625,35.92,13.36,45977
"2025-06-09 08:30:00","Longueuil",16.38189,35.76,13.36,45977
"2025-06-09 08:31:00","Longueuil",16.38419,35.94,13.36,45977
"2025-06-09 08:32:00","Longueuil",16.38728,35.88,13.34,45977
"2025-06-09 08:33:00","Longueuil",16.38937,35.78,13.35,45977
"2025-06-09 08:34:00","Longueuil",16.38769,35.91,13.39,45977
"2025-06-09 08:35:00","Longueuil",16.39076,35.8,13.38,45977
"2025-06-09 08:36:00","Longueuil",16.3943,35.89,13.35,45977
"2025-06-09 08:37:00","Longueuil",16.39332,35.96,13.39,45977
"2025-06-09 08:38:00","Longueuil",16.39327,35.97,13.38,45977
"2025-06-09 08:39:00","Longueuil",16.38763,35.87,13.36,45977
"2025-06-09 08:40:00","Longueuil",16.39778,35.89,13.41,45977
"2025-06-09 08:41:00","Longueuil",16.4006,35.83,13.32,45977
"2025-06-09 08:42:00","Longueuil",16.39824,35.75,13.32,45977
"2025-06-09 08:43:00","Longueuil",16.39523,35.91,13.33,45977
"2025-06-09 08:44:00","Longueuil",16.39845,35.86,13.32,45977
"2025-06-09 08:45:00","Longueuil",16.40064,35.81,13.35,45977
"2025-06-09 08:46:00","Longueuil",16.40242,35.97,13.3,45977
"2025-06-09 08:47:00","Longueuil",16.39993,35.88,13.3,45977
"2025-06-09 08:48:00","Longueuil",16.40809,35.81,13.32,45977
"2025-06-09 08:49:00","Longueuil",16.40645,35.99,13.32,45977
"2025-06-09 08:50:00","Longueuil",16.40804,35.8,13.3,45977
"2025-06-09 08:51:00","Longueuil",16.41391,35.93,13.31,45977
"2025-06-09 08:52:00","Longueuil",16.39961,35.81,13.29,45977
"2025-06-09 08:53:00","Longueuil",16.41196,35.89,13.29,45977
"2025-06-09 08:54:00","Longueuil",16.41005,35.95,13.27,45977
"2025-06-09 08:55:00","Longueuil",16.41404,35.77,13.26,45977
"2025-06-09 08:56:00","Longueuil",16.41277,35.78,13.29,45977
"2025-06-09 08:57:00","Longueuil",16.41525,35.88,13.23,45977
"2025-06-09 08:58:00","Longueuil",16.41843,35.92,13.27,45977
"2025-06-09 08:59:00","Longueuil",16.41322,35.99,13.31,45977
"2025-06-09 09:00:00","Longueuil",16.41318,35.78,13.32,45977
"2025-06-09 09:01:00","Longueuil",16.41928,36.06,13.34,45977
"2025-06-09 09:02:00","Longueuil",16.42322,35.92,13.31,45977
"2025-06-09 09:03:00","Longueuil",16.42515,35.82,13.31,45977
"2025-06-09 09:04:00","Longueuil",16.42393,35.96,13.32,45977
"2025-06-09 09:05:00","Longueuil",16.42797,35.88,13.31,45977
"2025-06-09 09:06:00","Longueuil",16.43058,35.91,13.33,45977
"2025-06-09 09:07:00","Longueuil",16.42484,35.9,13.36,45977
"2025-06-09 09:08:00","Longueuil",16.43105,35.8,13.34,45977
"2025-06-09 09:09:00","Longueuil",16.43027,35.85,13.31,45977
"2025-06-09 09:10:00","Longueuil",16.43154,35.92,13.33,45977
"2025-06-09 09:11:00","Longueuil",16.43154,35.78,13.32,45977
"2025-06-09 09:12:00","Longueuil",16.43549,35.93,13.31,45977
"2025-06-09 09:13:00","Longueuil",16.43645,35.76,13.34,45977
"2025-06-09 09:14:00","Longueuil",16.4371,35.83,13.3,45977
"2025-06-09 09:15:00","Longueuil",16.43769,35.85,13.34,45977
"2025-06-09 09:16:00","Longueuil",16.4393,35.74,13.35,45977
"2025-06-09 09:17:00","Longueuil",16.44029,35.88,13.33,45977
"2025-06-09 09:18:00","Longueuil",16.44046,35.87,13.36,45977
"2025-06-09 09:19:00","Longueuil",16.44176,35.9,13.35,45977
"2025-06-09 09:20:00","Longueuil",16.44113,35.86,13.35,45977
"2025-06-09 09:21:00","Longueuil",16.44064,35.81,13.34,45977
"2025-06-09 09:22:00","Longueuil",16.44275,35.79,13.31,45977
"2025-06-09 09:23:00","Longueuil",16.44188,35.87,13.31,45977
"2025-06-09 09:24:00","Longueuil",16.44637,35.88,13.3,45977
"2025-06-09 09:25:00","Longueuil",16.44343,35.94,13.26,45977
"2025-06-09 09:26:00","Longueuil",16.44566,35.84,13.27,45977
"2025-06-09 09:27:00","Longueuil",16.446,35.8,13.27,45977
"2025-06-09 09:28:00","Longueuil",16.4398,35.84,13.29,45977
"2025-06-09 09:29:00","Longueuil",16.44988,35.72,13.27,45977
"2025-06-09 09:30:00","Longueuil",16.45608,35.68,13.26,45977
"2025-06-09 09:31:00","Longueuil",16.453,35.87,13.26,45977
"2025-06-09 09:32:00","Longueuil",16.45135,35.78,13.29,45977
"2025-06-09 09:33:00","Longueuil",16.45287,35.87,13.23,45977
"2025-06-09 09:34:00","Longueuil",16.45195,35.87,13.25,45977
"2025-06-09 09:35:00","Longueuil",16.45278,35.9,13.27,45977
"2025-06-09 09:36:00","Longueuil",16.45197,35.73,13.28,45977
"2025-06-09 09:3
