"Longueuil",1.561719,32.26,13.43,43690
"Longueuil",1.559631,32.29,13.4,43690
"Longueuil",1.559446,32.39,13.39,43690
"Longueuil",1.557887,32.38,13.34,43690
"Longueuil",1.55559,32.29,13.34,43690
"Longueuil",1.554698,32.29,13.33,43690
"Longueuil",1.554807,32.29,13.33,43690
"Longueuil",1.555392,32.3,13.34,43690
"Longueuil",1.554705,32.31,13.34,43690
"Longueuil",1.552068,32.33,13.36,43690
"Longueuil",1.550397,32.47,13.4,43690
"Longueuil",1.552564,32.36,13.38,43690
"Longueuil",1.54762,32.37,13.4,43690
"Longueuil",1.547803,32.39,13.36,43690
"Longueuil",1.548945,32.38,13.39,43690
"Longueuil",1.54866,32.4,13.39,43690
"Longueuil",1.547852,32.39,13.35,43690
"Longueuil",1.54789,32.39,13.36,43690
"Longueuil",1.54732,32.42,13.39,43690
"Longueuil",1.544225,32.44,13.38,43690
"Longueuil",1.544965,32.45,13.35,43690
"Longueuil",1.546745,32.46,13.3,43690
"Longueuil",1.548871,32.46,13.38,43690
"Longueuil",1.544159,32.48,13.37,43690
"Longueuil",1.543081,32.49,13.34,43690
"Longueuil",1.543119,32.56,13.33,43690
"Longueuil",1.541328,32.52,13.39,43690
"Longueuil",1.539342,32.51,13.38,43690
"Longueuil",1.5392,32.54,13.41,43690
"Longueuil",1.537259,32.53,13.42,43690
"Longueuil",1.535665,32.4,13.44,43690
"Longueuil",1.535555,32.5,13.42,43690
"Longueuil",1.533938,32.49,13.4,43690
"Longueuil",1.533025,32.47,13.38,43690
"Longueuil",1.532382,32.47,13.39,43690
"Longueuil",1.541977,32.45,13.42,43690
"Longueuil",1.538762,32.44,13.4,43690
"Longueuil",1.542564,32.42,13.4,43690
"Longueuil",1.544126,32.41,13.44,43690
"Longueuil",1.544479,32.42,13.4,43690
"Longueuil",1.544192,32.39,13.39,43690
"Longueuil",1.547557,32.39,13.42,43690
"Longueuil",1.549685,32.38,13.39,43690
"Longueuil",1.547819,32.38,13.4,43690
"Longueuil",1.549489,32.38,13.41,43690
"Longueuil",1.549932,32.38,13.42,43690
"Longueuil",1.548958,32.4,13.43,43690
"Longueuil",1.551224,32.38,13.42,43690
"Longueuil",1.549489,32.39,13.4,43690
"Longueuil",1.551453,32.4,13.41,43690
"Longueuil",1.549296,32.41,13.39,43690
"Longueuil",1.551275,32.54,13.43,43690
"Longueuil",1.553078,32.44,13.42,43690
"Longueuil",1.548744,32.44,13.35,43690
"Longueuil",1.548429,32.45,13.35,43690
"Longueuil",1.54425,32.46,13.37,43690
"Longueuil",1.544444,32.49,13.38,43690
"Longueuil",1.544365,32.49,13.46,43690
"Longueuil",1.542007,32.5,13.38,43690
"Longueuil",1.541723,32.51,13.4,43690
"Longueuil",1.539429,32.51,13.35,43690
"Longueuil",1.540675,32.51,13.38,43690
"Longueuil",1.53933,32.55,13.39,43690
"Longueuil",1.537743,32.57,13.36,43690
"Longueuil",1.53697,32.57,13.37,43690
"Longueuil",1.537928,32.58,13.38,43690
"Longueuil",1.537382,32.57,13.32,43690
"Longueuil",1.534826,32.58,13.33,43690
"Longueuil",1.534096,32.57,13.32,43690
"Longueuil",1.533244,32.58,13.34,43690
"Longueuil",1.530924,32.58,13.32,43690
"Longueuil",1.531659,32.58,13.33,43690
"Longueuil",1.529243,32.57,13.33,43690
"Longueuil",1.527084,32.57,13.3,43690
"Longueuil",1.526805,32.56,13.31,43690
"Longueuil",1.523715,32.54,13.32,43690
"Longueuil",1.524086,32.54,13.31,43690
"Longueuil",1.521947,32.51,13.31,43690
"Longueuil",1.522448,32.51,13.29,43690
"Longueuil",1.519618,32.5,13.37,43690
"Longueuil",1.520292,32.51,13.36,43690
"Longueuil",1.521647,32.49,13.33,43690
"Longueuil",1.520129,32.49,13.4,43690
"Longueuil",1.52225,32.47,13.35,43690
"Longueuil",1.522163,32.47,13.35,43690
"Longueuil",1.521263,32.46,13.38,43690
"Longueuil",1.522308,32.52,13.41,43690
"Longueuil",1.52273,32.46,13.4,43690
"Longueuil",1.522296,32.46,13.42,43690
"Longueuil",1.522039,32.47,13.43,43690
"Longueuil",1.522659,32.48,13.43,43690
"Longueuil",1.522868,32.48,13.42,43690
"Longueuil",1.524447,32.47,13.4,43690
"Longueuil",1.523038,32.49,13.37,43690
"Longueuil",1.520994,32.49,13.39,43690
"Longueuil",1.522191,32.48,13.38,43690
"Longueuil",1.518372,32.48,13.34,43690
"Longueuil",1.515976,32.49,13.35,43690
"Longueuil",1.518913,32.51,13.36,43690
"Longueuil",1.51298,32.52,13.37,43690
"Longueuil",1.512835,32.53,13.34,43690
"Longueuil",1.511408,32.55,13.36,43690
"Longueuil",1.509214,32.55,13.35,43690
"Longueuil",1.507902,32.55,13.31,43690
"Longueuil",1.509061,32.55,13.33,43690
"Longueuil",1.503555,32.57,13.31,43690
"Longueuil",1.504397,32.59,13.33,43690
"Longueuil",1.502492,32.61,13.36,43690
"Longueuil",1.502917,32.62,13.4,43690
"Longueuil",1.500509,32.64,13.42,43690
"Longueuil",1.500806,32.7,13.43,43690
"Longueuil",1.499041,32.67,13.43,43690
"Longueuil",1.498316,32.66,13.42,43690
"Longueuil",1.501478,32.65,13.44,43690
"Longueuil",1.502398,32.64,13.43,43690
"Longueuil",1.500648,32.5,13.43,43690
"Longueuil",1.499336,32.5,13.4,43690
"Longueuil",1.500971,32.59,13.37,43690
"Longueuil",1.500455,32.54,13.39,43690
"Longueuil",1.498866,32.55,13.41,43690
"Longueuil",1.499647,32.54,13.38,43690
"
