"Longueuil",24.25977,39.76,13.26,43690
"Longueuil",24.25314,39.82,13.27,43690
"Longueuil",24.25912,39.7,13.27,43690
"Longueuil",24.25582,39.7,13.24,43690
"Longueuil",24.2551,39.79,13.22,43690
"Longueuil",24.25794,39.77,13.2,43690
"Longueuil",24.25573,39.74,13.24,43690
"Longueuil",24.257,39.83,13.25,43690
"Longueuil",24.25709,39.8,13.29,43690
"Longueuil",24.25987,39.76,13.27,43690
"Longueuil",24.2563,39.77,13.25,43690
"Longueuil",24.25993,39.73,13.24,43690
"Longueuil",24.25806,39.77,13.27,43690
"Longueuil",24.26167,39.63,13.25,43690
"Longueuil",24.25636,39.75,13.26,43690
"Longueuil",24.25666,40.01,13.25,43690
"Longueuil",24.25807,39.77,13.26,43690
"Longueuil",24.25677,39.78,13.27,43690
"Longueuil",24.25452,39.78,13.24,43690
"Longueuil",24.2539,39.72,13.21,43690
"Longueuil",24.25552,39.65,13.19,43690
"Longueuil",24.25823,39.69,13.2,43690
"Longueuil",24.25875,39.63,13.25,43690
"Longueuil",24.25738,39.6,13.26,43690
"Longueuil",24.2529,39.69,13.26,43690
"Longueuil",24.25687,39.75,13.21,43690
"Longueuil",24.25513,39.76,13.22,43690
"Longueuil",24.25647,39.68,13.25,43690
"Longueuil",24.25687,39.75,13.24,43690
"Longueuil",24.25664,39.75,13.21,43690
"Longueuil",24.25676,39.7,13.26,43690
"Longueuil",24.2597,39.79,13.23,43690
"Longueuil",24.25317,39.82,13.23,43690
"Longueuil",24.25258,39.75,13.24,43690
"Longueuil",24.25917,39.63,13.24,43690
"Longueuil",24.25521,39.74,13.23,43690
"Longueuil",24.25443,39.75,13.17,43690
"Longueuil",24.25276,39.73,13.18,43690
"Longueuil",24.25529,39.69,13.26,43690
"Longueuil",24.25303,39.77,13.27,43690
"Longueuil",24.25596,39.69,13.26,43690
"Longueuil",24.25025,39.77,13.26,43690
"Longueuil",24.24568,39.85,13.27,43690
"Longueuil",24.24771,39.67,13.3,43690
"Longueuil",24.25008,39.71,13.31,43690
"Longueuil",24.2508,39.79,13.32,43690
"Longueuil",24.24841,39.83,13.28,43690
"Longueuil",24.24491,39.67,13.3,43690
"Longueuil",24.24804,39.69,13.29,43690
"Longueuil",24.24505,39.78,13.27,43690
"Longueuil",24.24391,39.73,13.27,43690
"Longueuil",24.24757,39.82,13.27,43690
"Longueuil",24.24425,39.64,13.28,43690
"Longueuil",24.2354,39.66,13.3,43690
"Longueuil",24.23621,39.71,13.28,43690
"Longueuil",24.23928,39.64,13.24,43690
"Longueuil",24.23645,39.66,13.26,43690
"Longueuil",24.23572,39.75,13.24,43690
"Longueuil",24.23747,39.82,13.24,43690
"Longueuil",24.2341,39.74,13.2,43690
"Longueuil",24.23786,39.65,13.19,43690
"Longueuil",24.23165,39.79,13.2,43690
"Longueuil",24.23285,39.84,13.2,43690
"Longueuil",24.23334,39.74,13.19,43690
"Longueuil",24.23064,39.66,13.21,43690
"Longueuil",24.22991,39.71,13.21,43690
"Longueuil",24.23196,39.76,13.23,43690
"Longueuil",24.24104,39.85,13.24,43690
"Longueuil",24.23249,39.79,13.28,43690
"Longueuil",24.23427,39.8,13.25,43690
"Longueuil",24.2343,39.76,13.35,43690
"Longueuil",24.23266,39.75,13.27,43690
"Longueuil",24.23244,39.73,13.3,43690
"Longueuil",24.23331,39.84,13.28,43690
"Longueuil",24.23473,39.87,13.27,43690
"Longueuil",24.22837,39.75,13.26,43690
"Longueuil",24.22684,39.98,13.25,43690
"Longueuil",24.22447,39.7,13.27,43690
"Longueuil",24.22211,39.68,13.27,43690
"Longueuil",24.22714,39.87,13.27,43690
"Longueuil",24.22634,39.75,13.28,43690
"Longueuil",24.21692,39.72,13.27,43690
"Longueuil",24.22086,39.6,13.28,43690
"Longueuil",24.21516,39.72,13.29,43690
"Longueuil",24.2173,39.73,13.26,43690
"Longueuil",24.21345,39.76,13.27,43690
"Longueuil",24.21613,39.66,13.29,43690
"Longueuil",24.21371,39.63,13.28,43690
"Longueuil",24.21594,39.72,13.29,43690
"Longueuil",24.21633,39.7,13.3,43690
"Longueuil",24.21593,39.64,13.29,43690
"Longueuil",24.21264,39.71,13.26,43690
"Longueuil",24.21027,39.68,13.32,43690
"Longueuil",24.21007,39.77,13.31,43690
"Longueuil",24.20297,39.71,13.34,43690
"Longueuil",24.20459,39.67,13.39,43690
"Longueuil",24.2038,39.59,13.32,43690
"Longueuil",24.21036,39.66,13.3,43690
"Longueuil",24.20561,39.63,13.32,43690
"Longueuil",24.20759,39.62,13.32,43690
"Longueuil",24.205,39.74,13.33,43690
"Longueuil",24.20175,39.69,13.31,43690
"Longueuil",24.20388,39.69,13.3,43690
"Longueuil",24.20413,39.62,13.27,43690
"Longueuil",24.2001,39.51,13.24,43690
"Longueuil",24.20498,39.66,13.25,43690
"Longueuil",24.19489,39.65,13.28,43690
"Longueuil",24.19942,39.64,13.27,43690
"Longueuil",24.19708,39.67,13.3,43690
"Longueuil",24.19442,39.57,13.28,43690
"Longueuil",24.19045,39.6,13.24,43690
"Longueuil",24.19002,39.67,13.26,43690
"Longueuil",24.19081,39.65,13.24,43690
"Longueuil",24.1895,39.66,13.24,43690
"Longueuil",24.18533,39.62,13.27,43690
"Longueuil",24.18278,39.61,13.27,43690
"Longueuil",24.18395,39.65,13.31,43690
"Longueuil",24.17883,39.64,13.29,43690
"Longueuil",24.18356,39.69,13.28,43690
"Longueuil",24.17533,39.64,13.25,43690
"Longueuil",24.17887,39.68,13.25,43690
"Longueuil",24.1769,39.68,13.28,43690
"Longueuil",24.17118,39.44,13.24,43690
"Longueuil",24.17209,39.42,13.22,43690
"Longueuil",24.17191,39.54,13.25,43690
"Longueuil",24.17023,39.45,13.24,43690
"Longueuil",24.16739,39.68,13.28,43690
"Longueuil",24.16559,39.58,13.25,43690
"Longueuil",24.16641,39.47,13.25,43690
"Longueuil",24.161,39.65,13.24,43690
"Longueuil",24.16017,39.55,13.22,43690
"Longueuil",24.15817,39.59,13.2,43690
"Longueuil",24.15883,39.49,13.23,43690
"Longueuil",24.16054,39.63,13.19,43690
"Longueuil",24.15588,39.58,13.2,43690
"Longueuil",24.16004,39.52,13.19,43690
"Longueuil",24.15701,39.39,13.21,43690
"Longueuil",24.15121,39.5,13.16,43690
"Longueuil",24.15182,39.5,13.17,43690
"Longueuil",24.15525,39.5,13.16,43690
"Longueuil",24.14992,39.59,13.16,43690
"Longueuil",24.1558,39.48,13.25,43690
"Longueuil",24.14885,39.5,13.22,43690
"Longueuil",24.1495,39.53,13.21,43690
"Longueuil",24.15029,39.64,13.2,43690
"Longueuil",24.148,39.58,13.21,43690
"Longueuil",24.14749,39.52,13.21,43690
"Longueuil",24.14948,39.44,13.19,43690
"Longueuil",24.14982,39.58,13.21,43690
"Longueuil",24.15011,39.52,13.21,43690
"Longueuil",24.14812,39.56,13.21,43690
"Longueuil",24.14255,39.47,13.24,43690
"Longueuil",24.14276,39.55,13.23,43690
"Longueuil",24.1477,39.55,13.22,43690
"Longueuil",24.1363,39.62,13.24,43690
"Longueuil",24.14342,39.56,13.24,43690
"Longueuil",24.13483,39.65,13.31,43690
"Longueuil",24.13384,39.59,13.25,43690
"Longueuil",24.13335,39.66,13.23,43690
"Longueuil",24.13256,39.5,13.2,43690
"Longueuil",24.13434,39.6,13.22,43690
"Longueuil",24.12958,39.58,13.2,43690
"Longueuil",24.1304,39.58,13.16,43690
"Longueuil",24.1313,39.62,13.15,43690
"Longueuil",24.12937,39.51,13.15,43690
"Longueuil",24.12926,39.65,13.17,43690
"Longueuil",24.12555,39.52,13.2,43690
"Longueuil",24.12679,39.66,13.18,43690
"Longueuil",24.13098,39.64,13.17,43690
"Longueuil",24.12136,39.5,13.15,43690
"Longueuil",24.12633,39.57,13.21,43690
"Longueuil",24.12443,39.37,13.22,43690
"Longueuil",24.12011,39.56,13.2,43690
"Longueuil",24.11925,39.5,13.22,43690
"Longueuil",24.12066,39.68,13.22,43690
"Longueuil",24.11606,39.63,13.23,43690
"Longueuil",24.1126,39.59,13.26,43690
"Longueuil",24.11402,39.53,13.27,43690
"Longueuil",24.11456,39.57,13.23,43690
"Longueuil",24.11402,39.53,13.24,43690
"Longueuil",24.1108,39.56,13.21,43690
"Longueuil",24.1073,39.65,13.21,43690
"Longueuil",24.11408,39.61,13.21,43690
"Longueuil",24.10544,39.52,13.21,43690
"Longueuil",24.11014,39.51,13.22,43690
"Longueuil",24.10886,39.38,13.22,43690
"Longueuil",24.1067,39.48,13.18,43690
"Longueuil",24.10944,39.57,13.16,43690
"Longueuil",24.10329,39.47,13.16,43690
"Longueuil",24.10453,39.61,13.16,43690
"Longueuil",24.10598,39.5,13.19,43690
"Longueuil",24.10202,39.49,13.18,43690
"Longueuil",24.10262,39.48,13.21,43690
"Longueuil",24.10267,39.54,13.22,43690
"Longueuil",24.10713,39.76,13.21,43690
"Longueuil",24.10112,39.5,13.25,43690
"Longueuil",24.09828,39.46,13.21,43690
"Longueuil",24.09934,39.56,13.24,43690
"Longueuil",24.0982,39.49,13.22,43690
"Longueuil",24.10129,39.36,13.24,43690
"Longueuil",24.09271,39.36,13.22,43690
"Longueuil",24.0912,39.36,13.19,43690
"Longueuil",24.08751,39.44,13.19,43690
"Longueuil",24.09415,39.34,13.19,43690
"Longueuil",24.08804,39.41,13.19,43690
"Longueuil",24.08828,39.72,13.21,43690
"Longueuil",24.08737,39.51,13.19,43690
"Longueuil",24.08439,39.41,13.2,43690
"Longueuil",24.08081,39.37,13.2,43690
"Longueuil",24.08394,39.51,13.21,43690
"Longueuil",24.07776,39.48,13.22,43690
"Longueuil",24.08411,39.32,13.24,43690
"Longueuil",24.08511,39.4,13.22,43690
"Longueuil",24.08778,39.48,13.23,43690
"Longueuil",24.07941,39.45,13.22,43690
"Longueuil",24.0809,39.39,13.28,43690
"Longueuil",24.08261,39.32,13.24,43690
"Longueuil",24.07795,39.5,13.26,43690
"Longueuil",24.0776,39.29,13.24,43690
"Longueuil",24.0746,39.31,13.21,43690
"Longueuil",24.07469,39.49,13.21,43690
"Longueuil",24.07787,39.39,13.25,43690
"Longueuil",24.07389,39.46,13.22,43690
"Longueuil",24.0687,39.48,13.21,43690
"Longueuil",24.06925,39.4,13.21,43690
"Longueuil",24.06889,39.42,13.21,43690
"Longueuil
