"Longueuil",8.376185,37.11,13.24,43690
"Longueuil",8.374003,36.74,13.22,43690
"Longueuil",8.375679,36.98,13.23,43690
"Longueuil",8.374196,36.85,13.21,43690
"Longueuil",8.374515,36.98,13.23,43690
"Longueuil",8.374168,36.77,13.26,43690
"Longueuil",8.373367,36.97,13.27,43690
"Longueuil",8.375979,36.99,13.29,43690
"Longueuil",8.376778,36.9,13.33,43690
"Longueuil",8.373306,36.92,13.32,43690
"Longueuil",8.376264,36.83,13.33,43690
"Longueuil",8.374166,36.78,13.36,43690
"Longueuil",8.375646,36.87,13.37,43690
"Longueuil",8.37588,36.81,13.32,43690
"Longueuil",8.377594,37.01,13.3,43690
"Longueuil",8.378319,36.97,13.33,43690
"Longueuil",8.378189,36.93,13.31,43690
"Longueuil",8.376149,36.88,13.33,43690
"Longueuil",8.377922,36.87,13.34,43690
"Longueuil",8.376491,36.86,13.3,43690
"Longueuil",8.377533,36.76,13.31,43690
"Longueuil",8.378652,36.67,13.32,43690
"Longueuil",8.377968,36.93,13.33,43690
"Longueuil",8.384442,36.79,13.31,43690
"Longueuil",8.377484,36.94,13.32,43690
"Longueuil",8.379291,36.85,13.34,43690
"Longueuil",8.379611,36.89,13.37,43690
"Longueuil",8.383618,36.76,13.34,43690
"Longueuil",8.378324,36.77,13.34,43690
"Longueuil",8.380343,36.98,13.34,43690
"Longueuil",8.381142,36.81,13.33,43690
"Longueuil",8.378957,36.91,13.35,43690
"Longueuil",8.379311,36.88,13.3,43690
"Longueuil",8.382324,36.96,13.3,43690
"Longueuil",8.379575,36.92,13.28,43690
"Longueuil",8.38164,36.8,13.32,43690
"Longueuil",8.380681,37,13.28,43690
"Longueuil",8.381183,36.94,13.28,43690
"Longueuil",8.382327,36.82,13.3,43690
"Longueuil",8.382762,36.95,13.26,43690
"Longueuil",8.3859,36.85,13.23,43690
"Longueuil",8.382556,36.92,13.23,43690
"Longueuil",8.384735,36.75,13.24,43690
"Longueuil",8.38474,36.85,13.26,43690
"Longueuil",8.384618,36.96,13.28,43690
"Longueuil",8.385472,36.82,13.29,43690
"Longueuil",8.387776,36.8,13.24,43690
"Longueuil",8.384427,36.93,13.24,43690
"Longueuil",8.385854,36.9,13.22,43690
"Longueuil",8.384468,36.81,13.21,43690
"Longueuil",8.383759,36.79,13.23,43690
"Longueuil",8.382423,36.97,13.29,43690
"Longueuil",8.384918,36.95,13.26,43690
"Longueuil",8.386561,36.88,13.27,43690
"Longueuil",8.381416,36.89,13.24,43690
"Longueuil",8.385559,36.82,13.26,43690
"Longueuil",8.384181,36.89,13.27,43690
"Longueuil",8.383428,37.04,13.27,43690
"Longueuil",8.384824,37.03,13.24,43690
"Longueuil",8.381869,36.85,13.29,43690
"Longueuil",8.383586,36.92,13.26,43690
"Longueuil",8.38531,36.9,13.25,43690
"Longueuil",8.384666,36.98,13.2,43690
"Longueuil",8.384831,36.94,13.23,43690
"Longueuil",8.38578,36.69,13.2,43690
"Longueuil",8.387233,36.89,13.21,43690
"Longueuil",8.387303,36.87,13.23,43690
"Longueuil",8.386493,36.85,13.26,43690
"Longueuil",8.389163,36.85,13.27,43690
"Longueuil",8.390862,37.02,13.26,43690
"Longueuil",8.385442,37.06,13.28,43690
"Longueuil",8.392743,36.95,13.25,43690
"Longueuil",8.388557,36.71,13.24,43690
"Longueuil",8.388021,36.82,13.24,43690
"Longueuil",8.388667,36.99,13.24,43690
"Longueuil",8.389493,36.9,13.23,43690
"Longueuil",8.389369,36.88,13.25,43690
"Longueuil",8.385142,36.98,13.25,43690
"Longueuil",8.38782,36.77,13.25,43690
"Longueuil",8.389773,36.93,13.27,43690
"Longueuil",8.389417,36.8,13.26,43690
"Longueuil",8.387813,36.97,13.28,43690
"Longueuil",8.387181,36.98,13.26,43690
"Longueuil",8.38886,37,13.28,43690
"Longueuil",8.391406,37.06,13.26,43690
"Longueuil",8.387792,36.98,13.24,43690
"Longueuil",8.38829,36.93,13.21,43690
"Longueuil",8.392982,36.96,13.21,43690
"Longueuil",8.390513,37,13.22,43690
"Longueuil",8.392375,36.81,13.22,43690
"Longueuil",8.392128,36.96,13.2,43690
"Longueuil",8.394666,36.87,13.25,43690
"Longueuil",8.392281,36.85,13.24,43690
"Longueuil",8.390819,36.88,13.26,43690
"Longueuil",8.39442,36.8,13.29,43690
"Longueuil",8.396703,36.95,13.3,43690
"Longueuil",8.395375,36.91,13.27,43690
"Longueuil",8.394032,37.09,13.27,43690
"Longueuil",8.39679,37.01,13.3,43690
"Longueuil",8.39843,36.97,13.26,43690
"Longueuil",8.396174,36.98,13.26,43690
"Longueuil",8.397038,36.85,13.23,43690
"Longueuil",8.397098,36.9,13.23,43690
"Longueuil",8.399094,36.92,13.19,43690
"Longueuil",8.400922,36.93,13.2,43690
"Longueuil",8.401634,36.84,13.21,43690
"Longueuil",8.397532,37.01,13.2,43690
"Longueuil",8.399571,36.93,13.23,43690
"Longueuil",8.39784,36.91,13.27,43690
"Longueuil",8.399094,37.01,13.23,43690
"Longueuil",8.396731,36.97,13.27,43690
"Longueuil",8.397647,36.96,13.23,43690
"Longueuil",8.397365,36.92,13.25,43690
"Longueuil",8.400729,37.06,13.23,43690
"Longueuil",8.400813,36.96,13.23,43690
"Longueuil",8.400391,36.88,13.24,43690
"Longueuil",8.399055,36.89,13.22,43690
"Longueuil",8.399837,36.91,13.19,43690
"Longueuil",8.400096,36.86,13.21,43690
"Longueuil",8.403531,36.85,13.24,43690
"Longueuil",8.403356,37.01,13.25,43690
"Lon
