"Longueuil",3.892039,31.75,13.37,43690
"Longueuil",3.890528,31.79,13.37,43690
"Longueuil",3.890442,31.82,13.33,43690
"Longueuil",3.891782,31.82,13.34,43690
"Longueuil",3.896111,31.86,13.35,43690
"Longueuil",3.891533,31.89,13.38,43690
"Longueuil",3.89328,31.91,13.41,43690
"Longueuil",3.891556,31.94,13.39,43690
"Longueuil",3.894635,31.95,13.37,43690
"Longueuil",3.894994,31.96,13.38,43690
"Longueuil",3.895047,31.98,13.34,43690
"Longueuil",3.898494,32,13.36,43690
"Longueuil",3.895963,32.12,13.37,43690
"Longueuil",3.897245,32.04,13.35,43690
"Longueuil",3.898244,32.05,13.34,43690
"Longueuil",3.897084,32.08,13.31,43690
"Longueuil",3.899844,32.09,13.34,43690
"Longueuil",3.898763,32.11,13.35,43690
"Longueuil",3.898496,32.14,13.34,43690
"Longueuil",3.896868,32.15,13.3,43690
"Longueuil",3.895716,32.17,13.31,43690
"Longueuil",3.896205,32.18,13.32,43690
"Longueuil",3.89474,32.2,13.31,43690
"Longueuil",3.897568,32.24,13.33,43690
"Longueuil",3.89654,32.25,13.34,43690
"Longueuil",3.896878,32.27,13.37,43690
"Longueuil",3.897054,32.29,13.38,43690
"Longueuil",3.897634,32.31,13.38,43690
"Longueuil",3.897573,32.32,13.37,43690
"Longueuil",3.897705,32.34,13.3,43690
"Longueui
